"","verbatim_name","dataset","log_R2_1"
"1","Acanthis flammea","Birds_atlas_EBBA",0.379150605464222
"2","Accipiter brevipes","Birds_atlas_EBBA",0.655005216484735
"3","Accipiter cooperii","Birds_Atlas_New_York",0.900843784712817
"4","Accipiter gentilis","Birds_Atlas_Czechia",-0.0247001479295922
"5","Accipiter gentilis","Birds_atlas_EBBA",0.193329992735685
"6","Accipiter gentilis","Birds_atlas_Japan",-0.082012192393554
"7","Accipiter gentilis","Birds_Atlas_New_York",-0.223809215038286
"8","Accipiter gularis","Birds_atlas_Japan",-0.265697838028919
"9","Accipiter nisus","Birds_Atlas_Czechia",0.0458622379873845
"10","Accipiter nisus","Birds_atlas_EBBA",0.178107213539651
"11","Accipiter nisus","Birds_atlas_Japan",-0.868931708389236
"12","Accipiter striatus","Birds_Atlas_New_York",0.515950433827272
"13","Acridotheres cristatellus","Birds_atlas_EBBA",0.693148888390504
"14","Acrocephalus agricola","Birds_atlas_EBBA",1.16066917119785
"15","Acrocephalus arundinaceus","Birds_Atlas_Czechia",0.0581575795490123
"16","Acrocephalus arundinaceus","Birds_atlas_EBBA",0.223185862072921
"17","Acrocephalus bistrigiceps","Birds_atlas_Japan",-0.59633050826416
"18","Acrocephalus dumetorum","Birds_atlas_EBBA",1.25109490044566
"19","Acrocephalus melanopogon","Birds_atlas_EBBA",0.20937488571135
"20","Acrocephalus orientalis","Birds_atlas_Japan",0.00299855630441005
"21","Acrocephalus paludicola","Birds_atlas_EBBA",-0.224715456824061
"22","Acrocephalus palustris","Birds_Atlas_Czechia",0.060697905878757
"23","Acrocephalus palustris","Birds_atlas_EBBA",0.275004573603067
"24","Acrocephalus schoenobaenus","Birds_Atlas_Czechia",0.197183793405806
"25","Acrocephalus schoenobaenus","Birds_atlas_EBBA",0.228978389549622
"26","Acrocephalus scirpaceus","Birds_Atlas_Czechia",0.0412875076482117
"27","Acrocephalus scirpaceus","Birds_atlas_EBBA",0.249408135021087
"28","Actitis hypoleucos","Birds_Atlas_Czechia",0.00436178571016933
"29","Actitis hypoleucos","Birds_atlas_EBBA",0.249630438726138
"30","Actitis hypoleucos","Birds_atlas_Japan",-0.434186479411829
"31","Actitis macularius","Birds_Atlas_New_York",-0.133624552356271
"32","Aegithalos caudatus","Birds_Atlas_Czechia",0.0363760014296008
"33","Aegithalos caudatus","Birds_atlas_EBBA",0.219467569773302
"34","Aegithalos caudatus","Birds_atlas_Japan",-0.0952609640563411
"35","Aegolius acadicus","Birds_Atlas_New_York",0.123689465338014
"36","Aegolius funereus","Birds_Atlas_Czechia",0.471542366470092
"37","Aegolius funereus","Birds_atlas_EBBA",0.280466675735201
"38","Aegypius monachus","Birds_atlas_EBBA",0.177303415757623
"39","Agelaius phoeniceus","Birds_Atlas_New_York",-0.0179542136027569
"40","Agropsar philippensis","Birds_atlas_Japan",0.0828071662800355
"41","Aix galericulata","Birds_atlas_EBBA",1.83023379189227
"42","Aix galericulata","Birds_atlas_Japan",0.269586203727644
"43","Aix sponsa","Birds_atlas_EBBA",2.16584202982251
"44","Aix sponsa","Birds_Atlas_New_York",0.37000226756128
"45","Alauda arvensis","Birds_Atlas_Czechia",-0.00326600935814488
"46","Alauda arvensis","Birds_atlas_EBBA",0.0965526961150671
"47","Alauda arvensis","Birds_atlas_Japan",-0.00300844726606135
"48","Alauda leucoptera","Birds_atlas_EBBA",2.55103859419796
"49","Alaudala rufescens","Birds_atlas_EBBA",0.667371368934
"50","Alca torda","Birds_atlas_EBBA",0.079784838779709
"51","Alcedo atthis","Birds_Atlas_Czechia",0.237952723612848
"52","Alcedo atthis","Birds_atlas_EBBA",0.0936908096883412
"53","Alcedo atthis","Birds_atlas_Japan",-0.0926918905746456
"54","Alectoris barbara","Birds_atlas_EBBA",0.0478732309344941
"55","Alectoris chukar","Birds_atlas_EBBA",0.569899530923825
"56","Alectoris graeca","Birds_atlas_EBBA",-0.15318274574787
"57","Alectoris rufa","Birds_atlas_EBBA",0.113301233167836
"58","Alle alle","Birds_atlas_EBBA",0.104447203755839
"59","Alopochen aegyptiaca","Birds_atlas_EBBA",2.50307560694856
"60","Amandava amandava","Birds_atlas_EBBA",0.985787429263416
"61","Amaurornis phoenicurus","Birds_atlas_Japan",-0.238777872305709
"62","Ammodramus caudacutus","Birds_Atlas_New_York",-0.16578555690676
"63","Ammodramus henslowii","Birds_Atlas_New_York",-1.60348804929205
"64","Ammodramus maritimus","Birds_Atlas_New_York",-0.287713284339052
"65","Ammodramus savannarum","Birds_Atlas_New_York",-0.544170788256649
"66","Anas acuta","Birds_Atlas_Czechia",0.000992090673383979
"67","Anas acuta","Birds_atlas_EBBA",0.1116976422658
"68","Anas acuta","Birds_Atlas_New_York",-1.25269327744596
"69","Anas americana","Birds_Atlas_New_York",-0.646860450483645
"70","Anas clypeata","Birds_Atlas_Czechia",-0.0850334114705441
"71","Anas clypeata","Birds_atlas_Japan",-0.698566604415768
"72","Anas clypeata","Birds_Atlas_New_York",0.274414210425644
"73","Anas crecca","Birds_Atlas_Czechia",-0.180130222362953
"74","Anas crecca","Birds_atlas_EBBA",0.246188998622092
"75","Anas crecca","Birds_atlas_Japan",-0.197256378445674
"76","Anas crecca","Birds_Atlas_New_York",-0.597716503135712
"77","Anas discors","Birds_Atlas_New_York",-1.00113516997458
"78","Anas falcata","Birds_atlas_Japan",0.39033942083046
"79","Anas platyrhynchos","Birds_Atlas_Czechia",0.0231657585357419
"80","Anas platyrhynchos","Birds_atlas_EBBA",0.234255938667627
"81","Anas platyrhynchos","Birds_atlas_Japan",-0.0117256939816462
"82","Anas platyrhynchos","Birds_Atlas_New_York",0.235657451949045
"83","Anas querquedula","Birds_Atlas_Czechia",0.032125932982107
"84","Anas rubripes","Birds_Atlas_New_York",-0.415914263018079
"85","Anas strepera","Birds_Atlas_Czechia",0.32105383302819
"86","Anas strepera","Birds_atlas_Japan",1.1783528405658
"87","Anas strepera","Birds_Atlas_New_York",0.00889931434099039
"88","Anas zonorhyncha","Birds_atlas_Japan",0.30416937788319
"89","Anous stolidus","Birds_atlas_Japan",0
"90","Anser albifrons","Birds_atlas_EBBA",2.44581917948517
"91","Anser anser","Birds_Atlas_Czechia",0.720339628530981
"92","Anser anser","Birds_atlas_EBBA",0.655021625324013
"93","Anser brachyrhynchus","Birds_atlas_EBBA",0.228665821218161
"94","Anser erythropus","Birds_atlas_EBBA",-0.948532651140693
"95","Anser fabalis","Birds_atlas_EBBA",0.37563187894543
"96","Anthropoides virgo","Birds_atlas_EBBA",0.964148536688668
"97","Anthus berthelotii","Birds_atlas_EBBA",0
"98","Anthus campestris","Birds_Atlas_Czechia",-0.361933935698617
"99","Anthus campestris","Birds_atlas_EBBA",0.148589290762804
"100","Anthus cervinus","Birds_atlas_EBBA",0.402560475784817
"101","Anthus hodgsoni","Birds_atlas_EBBA",0.676054065563037
"102","Anthus hodgsoni","Birds_atlas_Japan",-0.447629282180392
"103","Anthus petrosus","Birds_atlas_EBBA",-0.00402023146424921
"104","Anthus pratensis","Birds_Atlas_Czechia",0.036440607967284
"105","Anthus pratensis","Birds_atlas_EBBA",0.144465683432564
"106","Anthus spinoletta","Birds_Atlas_Czechia",-0.155443469816212
"107","Anthus spinoletta","Birds_atlas_EBBA",0.0518841828725303
"108","Anthus trivialis","Birds_Atlas_Czechia",-0.00810084601349004
"109","Anthus trivialis","Birds_atlas_EBBA",0.217646662444933
"110","Apalopteron familiare","Birds_atlas_Japan",0
"111","Apus apus","Birds_Atlas_Czechia",0.0147293564678972
"112","Apus apus","Birds_atlas_EBBA",0.188996023804801
"113","Apus caffer","Birds_atlas_EBBA",1.2285946746041
"114","Apus nipalensis","Birds_atlas_Japan",-0.770485672987337
"115","Apus pacificus","Birds_atlas_Japan",-0.507211434932342
"116","Apus pallidus","Birds_atlas_EBBA",0.705790101494188
"117","Apus unicolor","Birds_atlas_EBBA",0
"118","Aquila adalberti","Birds_atlas_EBBA",0.494218790726944
"119","Aquila chrysaetos","Birds_atlas_EBBA",0.309441345114237
"120","Aquila chrysaetos","Birds_Atlas_New_York",0.11777239575503
"121","Aquila fasciata","Birds_atlas_EBBA",-0.0511696896064865
"122","Aquila heliaca","Birds_atlas_EBBA",0.556955876605874
"123","Aquila nipalensis","Birds_atlas_EBBA",1.10977410741705
"124","Aquila pomarina","Birds_Atlas_Czechia",0.0717998866340549
"125","Archilochus colubris","Birds_Atlas_New_York",0.188309831731465
"126","Ardea alba","Birds_atlas_EBBA",1.51391158926623
"127","Ardea alba","Birds_atlas_Japan",0.443035567727092
"128","Ardea alba","Birds_Atlas_New_York",0.535123602969968
"129","Ardea cinerea","Birds_Atlas_Czechia",0.460172085561732
"130","Ardea cinerea","Birds_atlas_EBBA",0.296752011948773
"131","Ardea cinerea","Birds_atlas_Japan",0.202492956052101
"132","Ardea herodias","Birds_Atlas_New_York",0.182326801301491
"133","Ardea purpurea","Birds_Atlas_Czechia",0.641375584980369
"134","Ardea purpurea","Birds_atlas_EBBA",0.368277559367427
"135","Ardea purpurea","Birds_atlas_Japan",-1.38758700231727
"136","Ardeola ralloides","Birds_atlas_EBBA",0.525733013587507
"137","Arenaria interpres","Birds_atlas_EBBA",0.142733256014178
"138","Asio flammeus","Birds_Atlas_Czechia",0.955059617005948
"139","Asio flammeus","Birds_atlas_EBBA",0.338029556319509
"140","Asio flammeus","Birds_Atlas_New_York",-0.405455005891826
"141","Asio otus","Birds_Atlas_Czechia",-0.0114884995824253
"142","Asio otus","Birds_atlas_EBBA",0.181668968855303
"143","Asio otus","Birds_atlas_Japan",-0.674776838147386
"144","Asio otus","Birds_Atlas_New_York",-0.523390571019842
"145","Athene noctua","Birds_Atlas_Czechia",-0.935923199134716
"146","Athene noctua","Birds_atlas_EBBA",0.0492753887952929
"147","Aythya affinis","Birds_Atlas_New_York",-0.406363843874837
"148","Aythya americana","Birds_Atlas_New_York",0.558933256190958
"149","Aythya collaris","Birds_Atlas_New_York",0.724511546951528
"150","Aythya ferina","Birds_Atlas_Czechia",-0.0905672251218027
"151","Aythya ferina","Birds_atlas_EBBA",0.205186431062817
"152","Aythya ferina","Birds_atlas_Japan",-0.947020173486538
"153","Aythya fuligula","Birds_Atlas_Czechia",0.0180277355220128
"154","Aythya fuligula","Birds_atlas_EBBA",0.201467285931193
"155","Aythya fuligula","Birds_atlas_Japan",-0.338477006191155
"156","Aythya marila","Birds_atlas_EBBA",-0.267565010222229
"157","Aythya nyroca","Birds_Atlas_Czechia",-0.80144322671186
"158","Aythya nyroca","Birds_atlas_EBBA",0.262951396859979
"159","Aythya valisineria","Birds_Atlas_New_York",1.841480781848e-05
"160","Baeolophus bicolor","Birds_Atlas_New_York",0.694946239319883
"161","Bambusicola thoracicus","Birds_atlas_Japan",-0.137361496477609
"162","Bartramia longicauda","Birds_Atlas_New_York",-1.05940138545752
"163","Bombycilla cedrorum","Birds_Atlas_New_York",0.0205447065668972
"164","Bombycilla garrulus","Birds_atlas_EBBA",1.17083718959285
"165","Bonasa bonasia","Birds_Atlas_Czechia",0.0270717580622805
"166","Bonasa bonasia","Birds_atlas_EBBA",0.3212496944639
"167","Bonasa umbellus","Birds_Atlas_New_York",-0.203010923827402
"168","Botaurus lentiginosus","Birds_Atlas_New_York",-0.110700838595243
"169","Botaurus stellaris","Birds_Atlas_Czechia",0.362359884255505
"170","Botaurus stellaris","Birds_atlas_EBBA",0.430639557436206
"171","Branta bernicla","Birds_atlas_EBBA",-0.120999264799185
"172","Branta canadensis","Birds_atlas_EBBA",0.576868390221099
"173","Branta canadensis","Birds_Atlas_New_York",1.32058707959118
"174","Branta leucopsis","Birds_atlas_EBBA",1.80067387138711
"175","Bubo bubo","Birds_Atlas_Czechia",0.00954363795819299
"176","Bubo bubo","Birds_atlas_EBBA",0.302192816962039
"177","Bubo scandiacus","Birds_atlas_EBBA",-1.34707796529448
"178","Bubo virginianus","Birds_Atlas_New_York",-0.193479093482556
"179","Bubulcus ibis","Birds_atlas_EBBA",1.70987328035423
"180","Bubulcus ibis","Birds_atlas_Japan",-0.995091980592124
"181","Bubulcus ibis","Birds_Atlas_New_York",-1.04940057582408
"182","Bucanetes githagineus","Birds_atlas_EBBA",0.636211627602243
"183","Bucanetes mongolicus","Birds_atlas_EBBA",0.916299088878057
"184","Bucephala clangula","Birds_Atlas_Czechia",0.711273204760221
"185","Bucephala clangula","Birds_atlas_EBBA",0.518589305270641
"186","Bucephala clangula","Birds_Atlas_New_York",0.255826199841914
"187","Bucephala islandica","Birds_atlas_EBBA",0.992134161865704
"188","Bulweria bulwerii","Birds_atlas_EBBA",0
"189","Burhinus oedicnemus","Birds_atlas_EBBA",0.0859239498627306
"190","Butastur indicus","Birds_atlas_Japan",-0.324925472213898
"191","Buteo buteo","Birds_Atlas_Czechia",-0.00164784349554292
"192","Buteo buteo","Birds_atlas_EBBA",0.224358681224585
"193","Buteo buteo","Birds_atlas_Japan",0.325347286732426
"194","Buteo jamaicensis","Birds_Atlas_New_York",0.0615858576549385
"195","Buteo lagopus","Birds_atlas_EBBA",0.167124223491542
"196","Buteo lineatus","Birds_Atlas_New_York",0.208799545961113
"197","Buteo platypterus","Birds_Atlas_New_York",0.00713726716143496
"198","Buteo rufinus","Birds_atlas_EBBA",1.40313855308668
"199","Butorides striata","Birds_atlas_Japan",-0.880313632040424
"200","Butorides virescens","Birds_Atlas_New_York",-0.139870962448882
"201","Calandrella brachydactyla","Birds_atlas_EBBA",0.0152166555613259
"202","Calcarius lapponicus","Birds_atlas_EBBA",0.247052800365112
